Balancete/Balanco Geral Consolidado Prudencial (Documentos: 4060 - 4066)
Data de geracao dos dados: 2025-12-01
Fonte: Instituicoes financeiras
#DATA_BASE;DOCUMENTO;CNPJ;AGENCIA;NOME_INSTITUICAO;COD_CONGL;NOME_CONGL;TAXONOMIA;CONTA;NOME_CONTA;SALDO
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1311000004;TÍTULOS DE RENDA FIXA;136567732823,89
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1311500009;COTAS DE FUNDOS DE INVESTIMENTO;1960471335,50
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1312000003;TÍTULOS DE RENDA VARIÁVEL;67759812,20
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1318500002;APLICAÇÕES EM TÍTULOS E VALORES MOBILIÁRIOS NO EXTERIOR;62431520903,20
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1320000002;Vinculados a Operações Compromissadas;345795695057,11
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1321000001;TÍTULOS DE RENDA FIXA - VINCULADOS A RECOMPRAS;345795695057,11
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1330000009;Instrumentos Financeiros Derivativos;7378652269,86
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1330100002;CONTRATOS DE CÂMBIO - COMPRA DE MOEDA ESTRANGEIRA;52480369,12
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1330200005;CONTRATOS DE CÂMBIO - VENDA DE MOEDA ESTRANGEIRA;6187714,02
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1331500003;OPERAÇÕES DE SWAP;1567659716,25
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1333000006;COMPRAS A TERMO A RECEBER;217538170,71
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1333500001;VENDAS A TERMO A RECEBER;2265546973,93
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1334500000;MERCADOS FUTUROS - AJUSTES DIARIOS A RECEBER;158026557,63
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1337000002;PREMIOS DE OPÇÕESA EXERCER - OUTROS ATIVOS, EXCETO AÇÕES;1108201025,70
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1338500006;OUTROS INSTRUMENTOS FINANCEIROS DERIVATIVOS;2003011742,50
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1360000000;Vinculados à Prestação de Garantias;19345405898,32
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1361000009;TÍTULOS DADOS EM GARANTIA EM OPERAÇÕES EM BOLSAS;160440102,71
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1361500004;TÍTULOS DADOS EM GARANTIA DE OPERAÇÕES EM CÂMARAS DE LIQUIDAÇÃO E COMPENSAÇÃO;15010215355,32
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1362000008;TÍTULOS DADOS EM GARANTIA - OUTROS;4174750440,29
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1400000001;RELAÇÕES INTERFINANCEIRAS;143744271810,25
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1410000008;Direitos Junto a Participantes de Sistema de Liquidação e de Arranjo de Pagamento;9162466605,42
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1411000007;CHEQUES E OUTROS PAPÉIS A DEVOLVER;147579126,66
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1413000005;CHEQUES E OUTROS PAPÉIS REMETIDOS;384589500,58
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1414000004;RECEBIMENTOS DE DOCUMENTOS ENVIADOS POR OUTROS PARTICIPANTES DO SISTEMA;1550715203,90
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1415000003;TRANSAÇÕES DE PAGAMENTO;7079582774,28
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1420000005;Créditos Vinculados;124097251951,42
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1420200001;BANCO CENTRAL - DEPÓSITOS DE MOEDA ELETRÔNICA;176828403,52
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1420600003;BANCO CENTRAL - CONTA DE PAGAMENTO INSTANTÂNEO;6325043946,32
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1422800007;RESERVAS COMPULSÓRIAS EM ESPÉCIE NO BANCO CENTRAL;19013821027,04
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1423300001;BANCO CENTRAL - RECOLHIMENTOS OBRIGATÓRIOS;93184867571,81
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1423500007;BANCO CENTRAL - OUTROS DEPÓSITOS;1909998515,68
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1426000009;SFH - FGTS A RESSARCIR;4728718,38
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1426500004;SFH - FUNDO DE COMPENSAÇÃO DE VARIAÇÕES SALARIAIS;3443796110,74
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1428000007;CRÉDITO RURAL - PROAGRO A RECEBER;38167657,93
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1430000002;Repasses Interfinanceiros;2722871452,01
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1439000003;DEVEDORES POR REPASSES DE OUTROS RECURSOS;2722871452,01
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1440000009;Relações com Correspondentes;1030958911,83
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1443000006;CORRESPONDENTES NO PAÍS;1030958911,83
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1460000003;Créditos Vinculados a Operações Adquiridas em Cessão;7163466530,35
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1461000002;DE OPERAÇÕES DE CRÉDITO;7163466530,35
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1490000004;(-) Provisão Para Perdas Associadas a Risco de Crédito;-432743640,78
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1494000000;(-) PERDAS INCORRIDAS ASSOCIADAS AO RISCO DE CRÉDITO;-90585,37
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1496000008;(-) PERDAS ESPERADAS ASSOCIADAS AO RISCO DE CRÉDITO;-432653055,41
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1600000007;OPERAÇÕES DE CRÉDITO;924799212183,79
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1610000004;Empréstimos e Direitos Creditórios Descontados;340627338218,43
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1611000003;ADIANTAMENTOS A DEPOSITANTES;184588207,83
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1612000002;EMPRÉSTIMOS;333571933119,56
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1613000001;DIREITOS CREDITÓRIOS DESCONTADOS;6870816891,04
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1620000001;Financiamentos;188452725834,86
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1621000000;FINANCIAMENTOS;119414689272,34
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1622000009;FINANCIAMENTOS À EXPORTAÇÃO;46008891174,64
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1622500004;FINANCIAMENTOS EM MOEDAS ESTRANGEIRAS;20173758946,50
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1624000007;FINANCIAMENTOS AGROINDUSTRIAIS;2855386441,38
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1630000008;Financiamentos Rurais;335135114271,68
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1630500003;FINANCIAMENTOS RURAIS - APLICAÇÕES COM RECURSOS LIVRES;53505965309,78
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1631500002;FINANCIAMENTOS RURAIS - APLICAÇÕES COM RECURSOS DIRECIONADOS À VISTA;29961720644,39
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1632500001;FINANCIAMENTOS RURAIS - APLICAÇÕES COM RECURSOS DIRECIONADOS DA POUPANÇA RURAL;125895062749,04
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1633500000;FINANCIAMENTOS RURAIS - APLICAÇÕES COM RECURSOS DIRECIONADOS DE LCA;83067843464,96
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1634500009;FINANCIAMENTOS RURAIS COM RECURSOS DE FONTES PÚBLICAS;42704522103,51
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1640000005;Financiamentos Imobiliários;60584033858,82
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1641000004;IMÓVEIS NÃO RESIDENCIAIS;2521235651,56
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1643000002;IMÓVEIS RESIDENCIAIS;58062798207,26
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1700000000;OPERAÇÕES DE ARRENDAMENTO;890844342,29
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1740000008;Arrendador;890844342,29
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1741000007;FINANCEIRO;890844342,29
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1800000003;OUTROS CRÉDITOS;383905666603,47
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1810000000;Operações com Características de Concessão de Crédito;140506094466,19
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1811000009;CRÉDITOS POR AVAIS E FIANÇAS HONRADOS;97216258,90
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1812000008;ADIANTAMENTO DE CONTRATO DE CÂMBIO;24725505862,93
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1813000007;TÍTULOS COM CARACTERÍSTICA DE CONCESSÃO DE CRÉDITO;115683372344,36
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1830000004;Rendas a Receber;4416742998,87
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1834000000;COMISSÕES POR COOBRIGAÇÕES A RECEBER;11722656,91
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1836000008;DIVIDENDOS E BONIFICAÇÕES EM DINHEIRO A RECEBER;72974794,05
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1837000007;SERVIÇOS PRESTADOS A RECEBER;3433381389,47
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1838000006;SERVIÇOS PRESTADOS EM ARRANJO DE PAGAMENTO;575683590,72
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1839000005;OUTRAS RENDAS A RECEBER;322980567,72
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1840000001;Negociação e Intermediação de Valores;3791620432,66
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1840500006;BOLSAS - DEPÓSITOS EM GARANTIA;1975927644,43
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1843000008;DEVEDORES - CONTA LIQUIDAÇÕES PENDENTES;1217080693,69
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1844000007;OPERAÇÕES COM ATIVOS FINANCEIROS E MERCADORIAS A LIQUIDAR;11749302,52
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1849000002;OUTROS CRÉDITOS POR NEGOCIAÇÃO E INTERMEDIAÇÃO DE VALORES;586862792,02
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1880000009;Diversos;240283156863,08
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1880300008;ADIANTAMENTOS E ANTECIPAÇÕES SALARIAIS;217096602,26
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1880500004;ADIANTAMENTOS PARA PAGAMENTOS POR CONTA DA INSTITUIÇÃO;1091159333,91
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1882300006;DIREITOS ESPECÍFICOS DE CONTROLADAS NÃO SUJEITAS À AUTORIZAÇÃO DO BANCO CENTRAL;801079,72
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1882500002;ATIVOS FISCAIS DIFERIDOS DE IMPOSTOS E CONTRIBUIÇÕES;81479075570,60
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1883000006;VALORES A RECEBER EM MOEDA ESTRANGEIRA;2243462,52
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1883500001;DEVEDORES POR COMPRA DE VALORES E BENS;1892370,93
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1884000005;DEVEDORES POR DEPÓSITOS EM GARANTIA;38835650838,00
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1884500000;IMPOSTOS E CONTRIBUIÇÕES A COMPENSAR;11491086084,36
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1885000004;IMPOSTO DE RENDA A RECUPERAR;186671,49
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1886000003;OPÇÕES POR INCENTIVOS FISCAIS;67169045,00
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1886500008;PAGAMENTOS A RESSARCIR;303622379,64
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1887900009;VALORES A RECEBER RELATIVOS A TRANSAÇÕES DE PAGAMENTO;56345175287,63
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1888000001;TÍTULOS E CRÉDITOS A RECEBER, SEM CARACTERÍSTICA DE CONCESSÃO DE CRÉDITO;15121382927,09
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1888200007;ATIVOS ATUARIAIS GERADOS POR FUNDOS DE PENSÃO DE BENEFÍCIO DEFINIDO;29271151678,48
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1888500006;VALORES A RECEBER DE SOCIEDADES LIGADAS;507415354,76
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1889000000;DEVEDORES DIVERSOS - EXTERIOR;2025756117,76
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1889200006;DEVEDORES DIVERSOS - PAÍS;3522292058,93
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1890000006;(-) Provisões para Outros Créditos;-5091948157,33
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1899600005;(-) PROVISÃO PARA PERDAS DE CRÉDITO DE VALORES A RECEBER RELATIVOS A TRANSAÇÕES DE PAGAMENTO;-876751068,40
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1899900004;(-) PROVISÃO PARA PERDAS DE CRÉDITO - OUTROS CRÉDITOS;-4215197088,93
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1900000006;OUTROS VALORES E BENS;2018733888,05
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1980000002;Outros Valores e Bens;531850800,04
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1984000008;ATIVOS EM ESTOQUE;6053130,04
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1987000005;ATIVOS NÃO FINANCEIROS MANTIDOS PARA VENDA - PRÓPRIOS;61369331,82
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1988000004;ATIVOS NÃO FINANCEIROS MANTIDOS PARA VENDA - RECEBIDOS;354882975,97
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1989000003;OUTROS ATIVOS NÃO FINANCEIROS;270479795,22
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1989700004;(-) PROVISÃO PARA DESVALORIZAÇÃO DE ATIVOS NÃO FINANCEIROS MANTIDOS PARA VENDA - PRÓPRIOS;-7110609,30
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1989800007;(-) PROVISÃO PARA DESVALORIZAÇÃO DE ATIVOS NÃO FINANCEIROS MANTIDOS PARA VENDA - RECEBIDOS;-153823823,71
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1990000009;Despesas Pagas Antecipadamente;1486883088,01
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;1991000008;DESPESAS PAGAS ANTECIPADAMENTE;1486883088,01
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;2000000008;Ativo Permanente;52181814897,61
202505;4060;00000000;;BCO DO BRASIL S.A.;C0080329;BB - PRUDENCIAL;CONGLOMERADO PRUDENCIAL;2100000001;INVESTIMENTOS;27043095377,01
